Designator,Mid X,Mid Y,Rotation,Layer
R427,218.44,-128.27,90.0,bottom
R428,218.44,-143.51,90.0,bottom
SW101,147.32,-147.32,0.0,top
SW102,147.32,-132.08,0.0,top
SW103,147.32,-139.7,0.0,top
SW104,137.16,-132.08,0.0,top
SW105,137.16,-139.7,0.0,top
SW106,127.0,-132.08,0.0,top
SW107,127.0,-139.7,0.0,top
U101,130.937,-119.634,180.0,bottom
U102,127.0,-149.835,90.0,bottom
U103,203.2,-116.205,90.0,top
U201,162.56,-57.15,0.0,bottom
U202,162.56,-72.39,0.0,bottom
U203,162.56,-87.63,0.0,bottom
U204,162.56,-102.87,0.0,bottom
U205,162.56,-118.11,0.0,bottom
U206,162.56,-133.35,0.0,bottom
U207,162.56,-148.59,0.0,bottom
U208,149.86,-148.59,270.0,bottom
U301,193.04,-57.15,0.0,bottom
U302,193.04,-72.39,0.0,bottom
U303,193.04,-87.63,0.0,bottom
U304,193.04,-102.87,0.0,bottom
U305,193.04,-118.11,0.0,bottom
U306,193.04,-133.35,0.0,bottom
U307,193.04,-148.59,0.0,bottom
U308,180.34,-148.59,270.0,bottom
U401,223.52,-57.15,0.0,bottom
U402,223.52,-72.39,0.0,bottom
U403,223.52,-87.63,0.0,bottom
U404,223.52,-102.87,0.0,bottom
U405,223.52,-118.11,0.0,bottom
U406,223.52,-133.35,0.0,bottom
U407,223.52,-148.59,0.0,bottom
U408,210.82,-148.59,270.0,bottom
